Electoral District,Name,Party,Email,,
Saanich North and the Islands,Adam Olsen,BC Green,[email],,
Parksville-Qualicum,Adam Walker,BC NDP,[email],,
Langley,Andrew Mercier,BC NDP,[email],,
Vancouver-Quilchena,Andrew Wilkinson,BC Liberal,[email],,
Kelowna West,Ben Stewart,BC Liberal,[email],,
Maple Ridge-Mission,Bob D'Eith,BC NDP,[email],,
North Vancouver-Lonsdale,Bowinn Ma,BC NDP,[email],,
Vancouver-False Creek,Brenda Bailey,BC NDP,[email],,
Nelson-Creston,Brittny Anderson,BC NDP,[email],,
Abbotsford South,Bruce Banman,BC Liberal,[email],,
Cariboo North,Coralee Oakes,BC Liberal,[email],,
Penticton,Dan Ashton,BC Liberal,[email],,
Chilliwack,Dan Coulter,BC NDP,[email],,
Peace River North,Dan Davies,BC Liberal,[email],,
Columbia River-Revelstoke,Doug Clovechok,BC Liberal,[email],,
Nanaimo-North Cowichan,Doug Routley,BC NDP,[email],,
Skeena,Ellis Ross,BC Liberal,[email],,
Coquitlam-Burke Mountain,Fin Donnelly,BC NDP,[email],,
Surrey-Guildford,Garry Begg,BC NDP,[email],,
Vancouver-Fraserview,George Chow,BC NDP,[email],,
Victoria-Beacon Hill,Grace Lore,BC NDP,[email],,
Shuswap,Greg Kyllo,BC Liberal,[email],,
Vernon-Monashee,Harwinder Sandhu,BC NDP,[email],,
Richmond South Centre,Henry Yao,BC NDP,[email],,
Vancouver-Kingsway,Hon. Adrian Dix,BC NDP,[email],,
Burnaby-Deer Lake,Hon. Anne Kang,BC NDP,[email],,
Surrey-Whalley,Hon. Bruce Ralston,BC NDP,[email],,
Vancouver-Point Grey,Hon. David R. P. Eby,BC NDP,[email],,
Vancouver-Fairview,Hon. George Heyman,BC NDP,[email],,
Surrey-Newton,Hon. Harry Bains,BC NDP,[email],,
New Westminster,Hon. Jennifer Whiteside,BC NDP,[email],,
Langford-Juan De Fuca,Hon. John Horgan,BC NDP,[email],,
Mid Island-Pacific Rim,Hon. Josie Osborne,BC NDP,[email],,
Kootenay West,Hon. Katrine Conroy,BC NDP,[email],,
Saanich South,Hon. Lana Popham,BC NDP,[email],,
Maple Ridge-Pitt Meadows,Hon. Lisa Beare,BC NDP,[email],,
Vancouver-Mount Pleasant,Hon. Melanie Mark,BC NDP,[email],,
Port Coquitlam,Hon. Mike Farnworth,BC NDP,[email],,
Esquimalt-Metchosin,Hon. Mitzi Dean,BC NDP,[email],,
Oak Bay-Gordon Head,Hon. Murray Rankin,BC NDP,[email],,
Powell River-Sunshine Coast,Hon. Nicholas Simons,BC NDP,[email],,
Delta North,Hon. Ravi Kahlon,BC NDP,[email],,
Victoria-Swan Lake,Hon. Rob Fleming,BC NDP,[email],,
Coquitlam-Maillardville,Hon. Selina Robinson,BC NDP,[email],,
Nanaimo,Hon. Sheila Malcolmson,BC NDP,[email],,
Delta South,Ian Paton,BC Liberal,[email],,
Fraser-Nicola,Jackie Tegart,BC Liberal,[email],,
Surrey-Fleetwood,Jagrup Brar,BC NDP,[email],,
Burnaby North,Janet Routledge,BC NDP,[email],,
North Coast,Jennifer Rice,BC NDP,[email],,
Surrey-Panorama,Jinny Sims,BC NDP,[email],,
Nechako Lakes,John Rustad,BC Liberal,[email],,
West Vancouver-Sea to Sky,Jordan Sturdy,BC Liberal,[email],,
West Vancouver-Capilano,Karin Kirkpatrick,BC Liberal,[email],,
Burnaby-Lougheed,Katrina Chen,BC NDP,[email],,
Chilliwack-Kent,Kelli Paddon,BC NDP,[email],,
Richmond-Steveston,Kelly Greene,BC NDP,[email],,
Cariboo-Chilcotin,Lorne Doerkson,BC Liberal,[email],,
Vancouver-Kensington,Mable Elmore,BC NDP,[email],,
Langley East,Megan Dykeman,BC NDP,[email],,
Abbotsford West,"Michael de Jong, Q.C.",BC Liberal,[email],,
Vancouver-Langara,Michael Lee,BC Liberal,[email],,
North Island,Michele Babchuk,BC NDP,[email],,
Peace River South,Mike Bernier,BC Liberal,[email],,
Prince George-Mackenzie,Mike Morris,BC Liberal,[email],,
Surrey-Cloverdale,Mike Starchuk,BC NDP,[email],,
Stikine,Nathan Cullen,BC NDP,[email],,
Vancouver-Hastings,Niki Sharma,BC NDP,[email],,
Kelowna-Lake Country,Norm Letnick,BC Liberal,[email],,
Abbotsford-Mission,Pam Alexis,BC NDP,[email],,
Kamloops-North Thompson,Peter Milobar,BC Liberal,[email],,
Surrey-Green Timbers,Rachna Singh,BC NDP,[email],,
Burnaby-Edmonds,Raj Chouhan,BC NDP,[email],,
Kelowna-Mission,Renee Merrifield,BC Liberal,[email],,
Port Moody-Coquitlam,Rick Glumac,BC NDP,[email],,
Boundary-Similkameen,Roly Russell,BC NDP,[email],,
Courtenay-Comox,Ronna-Rae Leonard,BC NDP,[email],,
Prince George-Valemount,Shirley Bond,BC Liberal,[email],,
Richmond-Queensborough,Singh Aman,BC NDP,[email],,
Cowichan Valley,Sonia Furstenau,BC Green,[email],,
Vancouver-West End,Spencer Chandra Herbert,BC NDP,[email],,
Surrey South,Stephanie Cadieux,BC Liberal,[email],,
North Vancouver-Seymour,Susie Chant,BC NDP,[email],,
Richmond North Centre,Teresa Wat,BC Liberal,[email],,
Kamloops-South Thompson,Todd Stone,BC Liberal,[email],,
Kootenay East,Tom Shypitka,BC Liberal,[email],,
Surrey-White Rock,Trevor Halford,BC Liberal,[email],,